Producto;PrecioProveedor;Imagen
ANTIPARRA PARA CASCO;$25.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3145C.webp
ANTIPARRA PARA CASCO;$25.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3145N.webp
PARCHE PUNISHER;$1.500;https://pasteur86.com/wp-content/uploads/2026/07/OP3207.webp
MASCARA SCORPION;$32.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3144.webp
PECHERA YAKEDA;$100.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3135.webp
PORTA ESPOSAS DOBLE;$15.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3133.webp
CINTURON MOLLE;$17.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3132CAMO.webp
CINTURON MOLLE;$17.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3132C.webp
CINTURON MOLLE;$17.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3132N.webp
CINTURON NATO;$5.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3131N.webp
CINTURON NATO;$5.000;https://pasteur86.com/wp-content/uploads/2026/07/OP3131C.webp
CORREA 1 PUNTO;$7.500;https://pasteur86.com/wp-content/uploads/2026/07/OP3130V.webp
CORREA 1 PUNTO;$7.500;https://pasteur86.com/wp-content/uploads/2026/07/OP3130N.webp
CORREA 1 PUNTO;$7.500;https://pasteur86.com/wp-content/uploads/2026/07/OP3130C.webp
CUBIERTOS AITOR;$6.000;https://pasteur86.com/wp-content/uploads/2025/09/OP2948.webp
PORTA CELULAR MOLLE;$20.000;https://pasteur86.com/wp-content/uploads/2026/06/EP31676C.webp
PORTA CELULAR MOLLE;$20.000;https://pasteur86.com/wp-content/uploads/2026/06/EP31676N.webp
KIT SOS;$9.000;https://pasteur86.com/wp-content/uploads/2025/09/OP2990.webp
LUZ QUÍMICA;$1.500;https://pasteur86.com/wp-content/uploads/2026/06/SP66413.webp
PALA Y ASADON;$6.500;https://pasteur86.com/wp-content/uploads/2025/09/NF6400.webp
GUANTE DEDO CORTO;$6.500;https://pasteur86.com/wp-content/uploads/2026/06/GS65950.webp
MULTIHERRAMIENTA;$6.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3400.webp
MULTIHERRAMIENTA;$12.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3591.webp
CAMPERON REALTREE;$18.000;https://pasteur86.com/wp-content/uploads/2026/06/UB7828M.webp
CAMPERON REALTREE;$18.000;https://pasteur86.com/wp-content/uploads/2026/06/UB7828C.webp
MOSQUETON;$5.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3242.webp
PEDERNAL;$10.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3242-2.webp
GUANTE DEDO LARGO;$18.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3226N.webp
GUANTE DEDO LARGO;$18.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3226C.webp
GRIP PARA CARGADOR;$6.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3222N.webp
GRIP PARA CARGADOR;$6.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3222C.webp
GRIP PARA CARGADOR;$6.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3222V.webp
KIT DE PRIMEROS AUXILIOS;$38.000;https://pasteur86.com/wp-content/uploads/2026/06/SP65708.webp
SOMBRERO BOONIE;$8.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3256.webp
RELOJ LUMINOUS;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3581N.webp
RELOJ LUMINOUS;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3581V.webp
RELOJ SAMOA;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3580N.webp
RELOJ SAMOA;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3580V.webp
CONJUNTO MULTICAM XXL;$200.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3215.webp
CONJUNTO MULTICAM XL;$200.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3215.webp
BOLSA CAMUFLADA;$4.500;https://pasteur86.com/wp-content/uploads/2026/06/OP3266M.webp
BOLSA CAMUFLADA;$4.500;https://pasteur86.com/wp-content/uploads/2026/06/OP3266W.webp
CAMIBUZO  XL;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3407R.webp
CAMIBUZO XXL;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3407R.webp
CAMIBUZO  XXXL;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3407R.webp
CAMIBUZO  XXXL;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3407B.webp
CAMIBUZO  XXL;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3407B.webp
CAMIBUZO XL;$16.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3407B.webp
BUZO POLAR 3XL;$36.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3406N.webp
BUZO POLAR XXL;$36.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3406N.webp
BUZO POLAR XL;$36.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3406N.webp
GUANTE CORTO;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3258N.jpg
GUANTE CORTO;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3258C.jpg
SILBATO MULTIFUNCION;$4.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3216.webp
MASCARILLA RCP;$8.500;https://pasteur86.com/wp-content/uploads/2026/06/OP3153.webp
CHALECO TACTICO;$60.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3129N-1.jpg
CHALECO TACTICO;$60.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3129CAMU.webp
CHALECO TACTICO;$60.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3129V.webp
ENCENDEDOR MOSQUETON;$5.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3111.webp
NAVAJA BK SKULL;$9.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7368.webp
NAVAJA BK;$7.500;https://pasteur86.com/wp-content/uploads/2026/06/NF7257.webp
REMERA XL;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3389UCA.jpg
REMERA XXL;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3389UCA.jpg
REMERA XXXL;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3389UCA.jpg
REMERA XXXL;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3389N.jpg
REMERA XXL;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3389N.jpg
REMERA XL;$15.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3389N.jpg
LINTERNA BLANCA;$28.000;https://pasteur86.com/wp-content/uploads/2026/06/EP31552.jpg
LINTERNA ROJA;$28.000;https://pasteur86.com/wp-content/uploads/2026/06/EP31551R.jpg
LINTERNA VERDE;$28.000;https://pasteur86.com/wp-content/uploads/2026/05/EP31550V-1.jpg
POUCH CANANA;$7.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3405A.jpg
POUCH CANANA;$7.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3405N.jpg
LLAVERO EXTENSIBLE;$5.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3218.jpg
CUCHILLO K-BAR;$22.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7074.jpg
CUCHILLO MADERA;$24.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7388.jpg
CUCHILLO RATIO;$14.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7385.jpg
NAVAJA RAPTOR;$30.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7384N.jpg
NAVAJA RAPTOR;$30.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7384B.jpg
CUCHILLO CAMOUFLAGE;$12.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7316.jpg
NAVAJA S&W;$10.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7226.jpg
CUCHILLO LABRADO;$13.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7340.jpg
CUCHILLO CAMOUFLAGE;$12.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7318.jpg
CUCHILLO CAMOUFLAGE;$12.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7317.jpg
NAVAJA BENCH 560BK;$24.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7315.jpg
NAVAJA SLIM;$11.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7305.jpg
NAVAJA WOLF;$11.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7303.jpg
CUCHILLO OUTDOOR;$25.000;https://pasteur86.com/wp-content/uploads/2026/06/nf7277.jpg
NAVAJA BOJIK;$13.000;https://pasteur86.com/wp-content/uploads/2026/06/NF7253.jpg
CUCHILLO PORTLAND;$22.000;https://pasteur86.com/wp-content/uploads/2025/09/NF6420.jpg
CUCHILLO PORTLAND;$22.000;https://pasteur86.com/wp-content/uploads/2025/11/NF6419-1.jpg
CINTURÓN CUCHILLO;$12.000;https://pasteur86.com/wp-content/uploads/2026/05/NF6031.jpg
PECHERA;$20.000;https://pasteur86.com/wp-content/uploads/2026/06/OP3578-1.jpg
CUCHILLO RATIO;$24.000;https://pasteur86.com/wp-content/uploads/2025/09/NF7012-1.jpg
GORRA OPERADOR;$4.500;https://pasteur86.com/wp-content/uploads/2026/06/SP61878MB.jpg
GORRA OPERADOR;$4.500;https://pasteur86.com/wp-content/uploads/2026/06/SP61878W.jpg
GORRA OPERADOR;$4.500;https://pasteur86.com/wp-content/uploads/2026/06/SP61878SF.jpg
GORRA OPERADOR;$4.500;https://pasteur86.com/wp-content/uploads/2025/09/SP61878KR.jpg
GUANTES ANTICORTE;$6.000;https://pasteur86.com/wp-content/uploads/2025/09/SP52571.jpg
CUCHILLO COLD SRK;$22.000;https://pasteur86.com/wp-content/uploads/2026/05/NF7155.jpg
CUCHILLO COLD SRK;$22.000;https://pasteur86.com/wp-content/uploads/2026/05/NF7154.jpg
